Cores,E_W,EW_Area
7477,-1,3.74279E+12
7479,0,4.18184E+12
7480,0,4.18184E+12
7481,-1,3.74279E+12
7482,-1,3.74279E+12
7483,-1,3.74279E+12
7484,-1,3.74279E+12
7485,-1,3.74279E+12
7486,-1,3.74279E+12
7487,-1,3.74279E+12
7489,-1,3.74279E+12
7490,-1,3.74279E+12
7492,-1,3.74279E+12
7493,-1,3.74279E+12
7495,-1,3.74279E+12
7496,-1,3.74279E+12
7498,-1,3.74279E+12
7499,-1,3.74279E+12
7501,-1,3.74279E+12
7502,-1,3.74279E+12
7510,0,4.18184E+12
7512,0,4.18184E+12
7513,0,4.18184E+12
7526,0,4.18184E+12
7527,0,4.18184E+12
7528,0,4.18184E+12
7529,0,4.18184E+12
7531,-1,3.74279E+12
7532,0,4.18184E+12
7533,0,4.18184E+12
7534,0,4.18184E+12
7535,0,4.18184E+12
7536,0,4.18184E+12
7537,0,4.18184E+12
7539,0,4.18184E+12
7540,0,4.18184E+12
7541,0,4.18184E+12
7542,0,4.18184E+12
7543,0,4.18184E+12
7544,0,4.18184E+12
7545,0,4.18184E+12
7546,0,4.18184E+12
7547,0,4.18184E+12
7548,0,4.18184E+12
7549,0,4.18184E+12
7550,0,4.18184E+12
7551,0,4.18184E+12
7552,0,4.18184E+12
7553,0,4.18184E+12
7554,0,4.18184E+12
7556,0,4.18184E+12
7557,0,4.18184E+12
7558,0,4.18184E+12
7559,0,4.18184E+12
7561,0,4.18184E+12
7562,0,4.18184E+12
7563,0,4.18184E+12
7564,0,4.18184E+12
7565,0,4.18184E+12
7566,0,4.18184E+12
7567,0,4.18184E+12
7568,0,4.18184E+12
7571,0,4.18184E+12
7573,0,4.18184E+12
7574,0,4.18184E+12
7577,0,4.18184E+12
7578,0,4.18184E+12
7580,0,4.18184E+12
7581,0,4.18184E+12
7582,0,4.18184E+12
7585,0,4.18184E+12
7587,0,4.18184E+12
7588,0,4.18184E+12
7595,0,4.18184E+12
7600,0,4.18184E+12
7601,0,4.18184E+12
7602,0,4.18184E+12
7603,0,4.18184E+12
7605,0,4.18184E+12
7607,0,4.18184E+12
7610,0,4.18184E+12
7611,0,4.18184E+12
7612,0,4.18184E+12
7613,0,4.18184E+12
7631,0,4.18184E+12
7645,0,4.18184E+12
7656,-1,3.74279E+12
7657,0,4.18184E+12
7658,0,4.18184E+12
7659,-1,3.74279E+12
7660,-1,3.74279E+12
7661,-1,3.74279E+12
7662,-1,3.74279E+12
7664,-1,3.74279E+12
7666,-1,3.74279E+12
7668,-1,3.74279E+12
7670,-1,3.74279E+12
7687,0,4.18184E+12
7691,0,4.18184E+12
7692,0,4.18184E+12
7694,0,4.18184E+12
7696,0,4.18184E+12
7697,0,4.18184E+12
7698,0,4.18184E+12
7699,0,4.18184E+12
7701,0,4.18184E+12
7702,0,4.18184E+12
7705,0,4.18184E+12
7707,0,4.18184E+12
7708,0,4.18184E+12
7709,0,4.18184E+12
7710,0,4.18184E+12
7711,0,4.18184E+12
7712,0,4.18184E+12
7713,0,4.18184E+12
7715,0,4.18184E+12
7717,0,4.18184E+12
7718,0,4.18184E+12
7733,0,4.18184E+12
7750,0,4.18184E+12
7754,0,4.18184E+12
7755,0,4.18184E+12
7763,0,4.18184E+12
7767,-1,3.74279E+12
7776,-1,3.74279E+12
7777,-1,3.74279E+12
7780,-1,3.74279E+12
7785,-1,3.74279E+12
7786,-1,3.74279E+12
7787,-1,3.74279E+12
7789,-1,3.74279E+12
7790,-1,3.74279E+12
7796,-1,3.74279E+12
7800,-1,3.74279E+12
7806,0,4.18184E+12
7814,-1,3.74279E+12
7818,-1,3.74279E+12
7822,-1,3.74279E+12
7823,0,4.18184E+12
7827,-1,3.74279E+12
7828,-1,3.74279E+12
7829,-1,3.74279E+12
7830,0,4.18184E+12
7831,-1,3.74279E+12
7832,-1,3.74279E+12
7835,-1,3.74279E+12
7839,0,4.18184E+12
7840,-1,3.74279E+12
7841,-1,3.74279E+12
7844,-1,3.74279E+12
7845,0,4.18184E+12
7846,-1,3.74279E+12
7848,-1,3.74279E+12
7849,0,4.18184E+12
7850,0,4.18184E+12
7852,-1,3.74279E+12
7853,-1,3.74279E+12
7854,-1,3.74279E+12
7855,-1,3.74279E+12
7856,-1,3.74279E+12
7857,-1,3.74279E+12
7860,-1,3.74279E+12
7861,-1,3.74279E+12
7862,-1,3.74279E+12
7863,-1,3.74279E+12
7864,-1,3.74279E+12
7865,-1,3.74279E+12
7869,0,4.18184E+12
7870,0,4.18184E+12
7872,-1,3.74279E+12
7873,0,4.18184E+12
7875,0,4.18184E+12
7876,0,4.18184E+12
7877,0,4.18184E+12
7879,0,4.18184E+12
7880,-1,3.74279E+12
7881,-1,3.74279E+12
7882,-1,3.74279E+12
7883,-1,3.74279E+12
7884,-1,3.74279E+12
7885,0,4.18184E+12
7886,0,4.18184E+12
7887,0,4.18184E+12
7888,0,4.18184E+12
7889,0,4.18184E+12
7890,0,4.18184E+12
7892,0,4.18184E+12
7893,-1,3.74279E+12
7894,-1,3.74279E+12
7895,-1,3.74279E+12
7896,0,4.18184E+12
7897,0,4.18184E+12
7898,-1,3.74279E+12
7899,0,4.18184E+12
7900,0,4.18184E+12
7901,0,4.18184E+12
7902,0,4.18184E+12
7903,0,4.18184E+12
7904,0,4.18184E+12
7905,-1,3.74279E+12
7906,-1,3.74279E+12
7907,-1,3.74279E+12
7908,-1,3.74279E+12
7909,-1,3.74279E+12
7910,-1,3.74279E+12
7911,-1,3.74279E+12
7912,-1,3.74279E+12
7913,-1,3.74279E+12
7914,-1,3.74279E+12
7915,-1,3.74279E+12
7916,-1,3.74279E+12
7917,-1,3.74279E+12
7918,0,4.18184E+12
7919,0,4.18184E+12
7920,0,4.18184E+12
7921,-1,3.74279E+12
7922,-1,3.74279E+12
7923,-1,3.74279E+12
7924,-1,3.74279E+12
7925,-1,3.74279E+12
7926,-1,3.74279E+12
7927,-1,3.74279E+12
7928,-1,3.74279E+12
7929,-1,3.74279E+12
7931,-1,3.74279E+12
7932,-1,3.74279E+12
7933,-1,3.74279E+12
7934,-1,3.74279E+12
7935,-1,3.74279E+12
7936,-1,3.74279E+12
7937,-1,3.74279E+12
7938,-1,3.74279E+12
7939,-1,3.74279E+12
7940,-1,3.74279E+12
7941,-1,3.74279E+12
7942,-1,3.74279E+12
7943,-1,3.74279E+12
7946,-1,3.74279E+12
7947,-1,3.74279E+12
7948,-1,3.74279E+12
7951,-1,3.74279E+12
7952,-1,3.74279E+12
7953,-1,3.74279E+12
7954,-1,3.74279E+12
7956,-1,3.74279E+12
7957,-1,3.74279E+12
7958,-1,3.74279E+12
7959,-1,3.74279E+12
7960,-1,3.74279E+12
7961,-1,3.74279E+12
7962,-1,3.74279E+12
7964,-1,3.74279E+12
7965,-1,3.74279E+12
7966,-1,3.74279E+12
7967,-1,3.74279E+12
7968,-1,3.74279E+12
7969,-1,3.74279E+12
7970,-1,3.74279E+12
7971,-1,3.74279E+12
7972,-1,3.74279E+12
7974,-1,3.74279E+12
7975,-1,3.74279E+12
7978,-1,3.74279E+12
7979,-1,3.74279E+12
7980,-1,3.74279E+12
7982,-1,3.74279E+12
7983,-1,3.74279E+12
7984,-1,3.74279E+12
7985,-1,3.74279E+12
7987,-1,3.74279E+12
7988,-1,3.74279E+12
7990,-1,3.74279E+12
7991,-1,3.74279E+12
7992,-1,3.74279E+12
7993,-1,3.74279E+12
7994,-1,3.74279E+12
7995,-1,3.74279E+12
7997,-1,3.74279E+12
7999,-1,3.74279E+12
8000,-1,3.74279E+12
8002,-1,3.74279E+12
8003,-1,3.74279E+12
8004,-1,3.74279E+12
8005,-1,3.74279E+12
8006,-1,3.74279E+12
8007,-1,3.74279E+12
8008,-1,3.74279E+12
8009,-1,3.74279E+12
8010,-1,3.74279E+12
8012,-1,3.74279E+12
8013,-1,3.74279E+12
8014,-1,3.74279E+12
8019,-1,3.74279E+12
8020,-1,3.74279E+12
8024,-1,3.74279E+12
8025,-1,3.74279E+12
8026,-1,3.74279E+12
8027,-1,3.74279E+12
8028,-1,3.74279E+12
8030,-1,3.74279E+12
8031,-1,3.74279E+12
8032,-1,3.74279E+12
8033,-1,3.74279E+12
8034,-1,3.74279E+12
8037,-1,3.74279E+12
8038,-1,3.74279E+12
8039,-1,3.74279E+12
8041,-1,3.74279E+12
8042,-1,3.74279E+12
8043,-1,3.74279E+12
8045,-1,3.74279E+12
8046,-1,3.74279E+12
8047,-1,3.74279E+12
8048,-1,3.74279E+12
8049,-1,3.74279E+12
8050,-1,3.74279E+12
8051,-1,3.74279E+12
8053,-1,3.74279E+12
8054,-1,3.74279E+12
8055,-1,3.74279E+12
8056,-1,3.74279E+12
8058,-1,3.74279E+12
8060,-1,3.74279E+12
8061,-1,3.74279E+12
8063,-1,3.74279E+12
8067,-1,3.74279E+12
8068,-1,3.74279E+12
8070,-1,3.74279E+12
8071,-1,3.74279E+12
8072,-1,3.74279E+12
8073,-1,3.74279E+12
8074,-1,3.74279E+12
8082,-1,3.74279E+12
8086,-1,3.74279E+12
8089,0,4.18184E+12
8090,-1,3.74279E+12
8092,-1,3.74279E+12
8093,-1,3.74279E+12
8095,-1,3.74279E+12
8096,-1,3.74279E+12
8098,-1,3.74279E+12
8101,0,4.18184E+12
8104,-1,3.74279E+12
8105,-1,3.74279E+12
8106,-1,3.74279E+12
8107,-1,3.74279E+12
8108,-1,3.74279E+12
8109,-1,3.74279E+12
8111,0,4.18184E+12
8115,-1,3.74279E+12
8116,-1,3.74279E+12
8117,-1,3.74279E+12
8118,-1,3.74279E+12
8121,-1,3.74279E+12
8128,0,4.18184E+12
8129,-1,3.74279E+12
8130,-1,3.74279E+12
8134,0,4.18184E+12
8135,-1,3.74279E+12
8136,-1,3.74279E+12
8138,0,4.18184E+12
8139,-1,3.74279E+12
8140,-1,3.74279E+12
8141,-1,3.74279E+12
8142,0,4.18184E+12
8145,0,4.18184E+12
8146,-1,3.74279E+12
8148,0,4.18184E+12
8149,-1,3.74279E+12
8150,-1,3.74279E+12
8152,-1,3.74279E+12
8153,0,4.18184E+12
8154,-1,3.74279E+12
8155,-1,3.74279E+12
8156,-1,3.74279E+12
8157,0,4.18184E+12
8158,-1,3.74279E+12
8160,0,4.18184E+12
8161,-1,3.74279E+12
8162,-1,3.74279E+12
8163,-1,3.74279E+12
8164,-1,3.74279E+12
8165,-1,3.74279E+12
8166,-1,3.74279E+12
8167,-1,3.74279E+12
8168,-1,3.74279E+12
8170,-1,3.74279E+12
8171,-1,3.74279E+12
8172,0,4.18184E+12
8173,-1,3.74279E+12
8174,0,4.18184E+12
8175,0,4.18184E+12
8176,-1,3.74279E+12
8177,0,4.18184E+12
8180,-1,3.74279E+12
8181,-1,3.74279E+12
8183,-1,3.74279E+12
8184,0,4.18184E+12
8185,0,4.18184E+12
8186,-1,3.74279E+12
8187,-1,3.74279E+12
8188,-1,3.74279E+12
8189,-1,3.74279E+12
8190,-1,3.74279E+12
8191,-1,3.74279E+12
8192,-1,3.74279E+12
8193,-1,3.74279E+12
8194,-1,3.74279E+12
8195,-1,3.74279E+12
8196,-1,3.74279E+12
8197,0,4.18184E+12
8198,0,4.18184E+12
8199,0,4.18184E+12
8200,0,4.18184E+12
8202,0,4.18184E+12
8204,0,4.18184E+12
8205,0,4.18184E+12
8206,-1,3.74279E+12
8207,-1,3.74279E+12
8208,-1,3.74279E+12
8209,0,4.18184E+12
8210,0,4.18184E+12
8211,0,4.18184E+12
8213,0,4.18184E+12
8214,0,4.18184E+12
8215,0,4.18184E+12
8216,-1,3.74279E+12
8217,0,4.18184E+12
8218,0,4.18184E+12
8219,0,4.18184E+12
8220,0,4.18184E+12
8221,0,4.18184E+12
8224,-1,3.74279E+12
8225,-1,3.74279E+12
8226,0,4.18184E+12
8227,0,4.18184E+12
8228,0,4.18184E+12
8229,0,4.18184E+12
8232,0,4.18184E+12
8233,0,4.18184E+12
8234,0,4.18184E+12
8235,0,4.18184E+12
8236,0,4.18184E+12
8237,0,4.18184E+12
8238,-1,3.74279E+12
8239,-1,3.74279E+12
8240,-1,3.74279E+12
8241,-1,3.74279E+12
8244,0,4.18184E+12
8245,0,4.18184E+12
8246,0,4.18184E+12
8247,0,4.18184E+12
8248,0,4.18184E+12
8249,0,4.18184E+12
8250,0,4.18184E+12
8251,-1,3.74279E+12
8252,-1,3.74279E+12
8253,0,4.18184E+12
8254,-1,3.74279E+12
8255,-1,3.74279E+12
8256,0,4.18184E+12
8257,0,4.18184E+12
8258,0,4.18184E+12
8259,-1,3.74279E+12
8260,0,4.18184E+12
8261,0,4.18184E+12
8262,0,4.18184E+12
8263,0,4.18184E+12
8264,-1,3.74279E+12
8265,-1,3.74279E+12
8266,0,4.18184E+12
8267,0,4.18184E+12
8268,0,4.18184E+12
8269,0,4.18184E+12
8270,0,4.18184E+12
8271,-1,3.74279E+12
8272,-1,3.74279E+12
8273,-1,3.74279E+12
8274,-1,3.74279E+12
8275,-1,3.74279E+12
8276,0,4.18184E+12
8277,0,4.18184E+12
8278,0,4.18184E+12
8279,0,4.18184E+12
8280,0,4.18184E+12
8281,0,4.18184E+12
8282,0,4.18184E+12
8283,0,4.18184E+12
8284,0,4.18184E+12
8286,-1,3.74279E+12
8287,-1,3.74279E+12
8288,-1,3.74279E+12
8289,0,4.18184E+12
8290,-1,3.74279E+12
8291,0,4.18184E+12
8292,0,4.18184E+12
8294,0,4.18184E+12
8295,-1,3.74279E+12
8297,0,4.18184E+12
8298,0,4.18184E+12
8299,0,4.18184E+12
8301,-1,3.74279E+12
8302,0,4.18184E+12
8303,0,4.18184E+12
8304,0,4.18184E+12
8305,0,4.18184E+12
8306,-1,3.74279E+12
8307,0,4.18184E+12
8308,0,4.18184E+12
8309,0,4.18184E+12
8310,0,4.18184E+12
8311,0,4.18184E+12
8312,0,4.18184E+12
8313,0,4.18184E+12
8314,0,4.18184E+12
8315,0,4.18184E+12
8316,0,4.18184E+12
8317,0,4.18184E+12
8318,0,4.18184E+12
8320,0,4.18184E+12
8321,0,4.18184E+12
8322,0,4.18184E+12
8323,0,4.18184E+12
8325,-1,3.74279E+12
8326,-1,3.74279E+12
8327,-1,3.74279E+12
8328,0,4.18184E+12
8329,0,4.18184E+12
8330,0,4.18184E+12
8331,0,4.18184E+12
8332,0,4.18184E+12
8333,-1,3.74279E+12
8334,-1,3.74279E+12
8335,-1,3.74279E+12
8336,-1,3.74279E+12
8337,-1,3.74279E+12
8338,-1,3.74279E+12
8339,-1,3.74279E+12
8340,-1,3.74279E+12
8342,-1,3.74279E+12
8343,0,4.18184E+12
8345,0,4.18184E+12
8346,0,4.18184E+12
8347,0,4.18184E+12
8348,-1,3.74279E+12
8349,-1,3.74279E+12
8350,0,4.18184E+12
8351,0,4.18184E+12
8352,0,4.18184E+12
8353,-1,3.74279E+12
8354,0,4.18184E+12
8355,0,4.18184E+12
8356,-1,3.74279E+12
8357,0,4.18184E+12
8358,0,4.18184E+12
8359,-1,3.74279E+12
8360,-1,3.74279E+12
8361,-1,3.74279E+12
8363,-1,3.74279E+12
8367,-1,3.74279E+12
8369,-1,3.74279E+12
8370,-1,3.74279E+12
8371,-1,3.74279E+12
8372,0,4.18184E+12
8373,-1,3.74279E+12
8374,-1,3.74279E+12
8375,-1,3.74279E+12
8377,-1,3.74279E+12
8378,-1,3.74279E+12
8379,-1,3.74279E+12
8380,-1,3.74279E+12
8381,-1,3.74279E+12
8382,-1,3.74279E+12
8383,-1,3.74279E+12
8384,-1,3.74279E+12
8385,-1,3.74279E+12
8387,-1,3.74279E+12
8388,-1,3.74279E+12
8390,-1,3.74279E+12
8391,-1,3.74279E+12
8392,-1,3.74279E+12
8393,-1,3.74279E+12
8394,-1,3.74279E+12
8395,-1,3.74279E+12
8396,-1,3.74279E+12
8397,-1,3.74279E+12
8399,-1,3.74279E+12
8400,-1,3.74279E+12
8402,-1,3.74279E+12
8403,-1,3.74279E+12
8405,-1,3.74279E+12
8406,-1,3.74279E+12
8407,-1,3.74279E+12
8408,-1,3.74279E+12
8409,-1,3.74279E+12
8410,-1,3.74279E+12
8411,-1,3.74279E+12
8412,-1,3.74279E+12
8413,-1,3.74279E+12
8414,-1,3.74279E+12
8415,-1,3.74279E+12
8416,-1,3.74279E+12
8417,-1,3.74279E+12
8418,-1,3.74279E+12
8419,-1,3.74279E+12
8420,-1,3.74279E+12
8421,-1,3.74279E+12
8422,-1,3.74279E+12
8423,-1,3.74279E+12
8425,-1,3.74279E+12
8426,-1,3.74279E+12
8427,-1,3.74279E+12
8429,-1,3.74279E+12
8430,-1,3.74279E+12
8431,-1,3.74279E+12
8433,-1,3.74279E+12
8434,-1,3.74279E+12
8435,-1,3.74279E+12
8436,-1,3.74279E+12
8437,-1,3.74279E+12
8438,-1,3.74279E+12
8439,-1,3.74279E+12
8440,-1,3.74279E+12
8441,-1,3.74279E+12
8442,-1,3.74279E+12
8443,-1,3.74279E+12
8444,-1,3.74279E+12
8445,-1,3.74279E+12
8446,-1,3.74279E+12
8447,-1,3.74279E+12
8450,-1,3.74279E+12
8451,-1,3.74279E+12
8453,-1,3.74279E+12
8454,-1,3.74279E+12
8455,-1,3.74279E+12
8457,-1,3.74279E+12
8458,-1,3.74279E+12
8459,-1,3.74279E+12
8460,-1,3.74279E+12
8465,-1,3.74279E+12
8466,-1,3.74279E+12
8467,-1,3.74279E+12
8468,-1,3.74279E+12
8469,-1,3.74279E+12
8470,-1,3.74279E+12
8471,-1,3.74279E+12
8472,-1,3.74279E+12
8473,-1,3.74279E+12
8474,-1,3.74279E+12
8475,-1,3.74279E+12
8476,-1,3.74279E+12
8477,-1,3.74279E+12
8478,-1,3.74279E+12
8479,-1,3.74279E+12
8481,-1,3.74279E+12
8483,-1,3.74279E+12
8484,-1,3.74279E+12
8485,-1,3.74279E+12
8487,-1,3.74279E+12
8488,-1,3.74279E+12
8489,-1,3.74279E+12
8490,-1,3.74279E+12
8491,-1,3.74279E+12
8494,-1,3.74279E+12
8495,-1,3.74279E+12
8496,-1,3.74279E+12
8497,-1,3.74279E+12
8498,-1,3.74279E+12
8499,-1,3.74279E+12
8501,-1,3.74279E+12
8502,-1,3.74279E+12
8503,-1,3.74279E+12
8506,-1,3.74279E+12
8507,-1,3.74279E+12
8509,-1,3.74279E+12
8510,-1,3.74279E+12
8511,-1,3.74279E+12
8512,-1,3.74279E+12
8513,-1,3.74279E+12
8514,-1,3.74279E+12
8515,-1,3.74279E+12
8516,-1,3.74279E+12
8517,-1,3.74279E+12
8518,-1,3.74279E+12
8519,-1,3.74279E+12
8520,-1,3.74279E+12
8522,-1,3.74279E+12
8523,-1,3.74279E+12
8524,-1,3.74279E+12
8525,-1,3.74279E+12
8526,-1,3.74279E+12
8527,-1,3.74279E+12
8528,-1,3.74279E+12
8529,-1,3.74279E+12
8531,-1,3.74279E+12
8532,-1,3.74279E+12
8535,-1,3.74279E+12
8537,-1,3.74279E+12
8538,-1,3.74279E+12
8540,-1,3.74279E+12
8541,-1,3.74279E+12
8542,-1,3.74279E+12
8543,-1,3.74279E+12
8544,-1,3.74279E+12
8545,-1,3.74279E+12
8546,-1,3.74279E+12
8547,-1,3.74279E+12
8548,-1,3.74279E+12
8549,-1,3.74279E+12
8550,-1,3.74279E+12
8552,-1,3.74279E+12
8553,-1,3.74279E+12
8554,-1,3.74279E+12
8560,-1,3.74279E+12
8562,-1,3.74279E+12
8563,-1,3.74279E+12
8564,-1,3.74279E+12
8567,-1,3.74279E+12
8569,-1,3.74279E+12
8570,-1,3.74279E+12
8572,-1,3.74279E+12
8573,-1,3.74279E+12
8575,-1,3.74279E+12
8577,-1,3.74279E+12
8578,-1,3.74279E+12
8579,-1,3.74279E+12
8581,-1,3.74279E+12
8582,-1,3.74279E+12
8583,-1,3.74279E+12
8584,-1,3.74279E+12
8585,-1,3.74279E+12
8586,-1,3.74279E+12
8587,-1,3.74279E+12
8588,-1,3.74279E+12
8590,-1,3.74279E+12
8592,0,4.18184E+12
8593,-1,3.74279E+12
8594,-1,3.74279E+12
8595,-1,3.74279E+12
8596,-1,3.74279E+12
8598,-1,3.74279E+12
8600,-1,3.74279E+12
8601,-1,3.74279E+12
8603,-1,3.74279E+12
8604,-1,3.74279E+12
8605,-1,3.74279E+12
8606,-1,3.74279E+12
8608,-1,3.74279E+12
8609,-1,3.74279E+12
8611,-1,3.74279E+12
8613,-1,3.74279E+12
8614,-1,3.74279E+12
8615,-1,3.74279E+12
8616,-1,3.74279E+12
8617,-1,3.74279E+12
8618,-1,3.74279E+12
8619,-1,3.74279E+12
8620,0,4.18184E+12
8621,-1,3.74279E+12
8623,-1,3.74279E+12
8624,-1,3.74279E+12
8627,-1,3.74279E+12
8628,0,4.18184E+12
8631,-1,3.74279E+12
8632,-1,3.74279E+12
8634,-1,3.74279E+12
8635,-1,3.74279E+12
8636,-1,3.74279E+12
8639,-1,3.74279E+12
8640,-1,3.74279E+12
8643,-1,3.74279E+12
8644,-1,3.74279E+12
8645,-1,3.74279E+12
8646,-1,3.74279E+12
8647,-1,3.74279E+12
8648,-1,3.74279E+12
8649,-1,3.74279E+12
8650,-1,3.74279E+12
8654,-1,3.74279E+12
8655,0,4.18184E+12
8657,-1,3.74279E+12
8659,-1,3.74279E+12
8660,-1,3.74279E+12
8664,-1,3.74279E+12
8665,-1,3.74279E+12
8667,-1,3.74279E+12
8669,-1,3.74279E+12
8671,-1,3.74279E+12
8676,0,4.18184E+12
8677,0,4.18184E+12
8678,-1,3.74279E+12
8679,-1,3.74279E+12
8680,-1,3.74279E+12
8681,-1,3.74279E+12
8682,-1,3.74279E+12
8683,-1,3.74279E+12
8684,-1,3.74279E+12
8685,-1,3.74279E+12
8689,0,4.18184E+12
8690,-1,3.74279E+12
8691,-1,3.74279E+12
8692,0,4.18184E+12
8693,-1,3.74279E+12
8694,-1,3.74279E+12
8695,0,4.18184E+12
8696,-1,3.74279E+12
8697,-1,3.74279E+12
8698,-1,3.74279E+12
8699,-1,3.74279E+12
8701,-1,3.74279E+12
8703,-1,3.74279E+12
8704,-1,3.74279E+12
8707,-1,3.74279E+12
8708,-1,3.74279E+12
8710,-1,3.74279E+12
8711,-1,3.74279E+12
8712,-1,3.74279E+12
8713,0,4.18184E+12
8714,0,4.18184E+12
8715,-1,3.74279E+12
8717,-1,3.74279E+12
8718,-1,3.74279E+12
8719,-1,3.74279E+12
8721,-1,3.74279E+12
8722,-1,3.74279E+12
8724,0,4.18184E+12
8726,0,4.18184E+12
8727,0,4.18184E+12
8729,-1,3.74279E+12
8731,-1,3.74279E+12
8732,0,4.18184E+12
8734,0,4.18184E+12
8736,0,4.18184E+12
8738,-1,3.74279E+12
8739,0,4.18184E+12
8740,-1,3.74279E+12
8741,-1,3.74279E+12
8742,-1,3.74279E+12
8743,-1,3.74279E+12
8744,0,4.18184E+12
8746,-1,3.74279E+12
8747,-1,3.74279E+12
8749,0,4.18184E+12
8751,-1,3.74279E+12
8752,-1,3.74279E+12
8754,-1,3.74279E+12
8755,-1,3.74279E+12
8756,0,4.18184E+12
8757,0,4.18184E+12
8758,-1,3.74279E+12
8759,-1,3.74279E+12
8761,0,4.18184E+12
8764,0,4.18184E+12
8765,0,4.18184E+12
8768,-1,3.74279E+12
8770,0,4.18184E+12
8771,0,4.18184E+12
8772,0,4.18184E+12
8776,0,4.18184E+12
8777,0,4.18184E+12
8778,0,4.18184E+12
8780,0,4.18184E+12
8781,0,4.18184E+12
8782,0,4.18184E+12
8783,-1,3.74279E+12
8784,0,4.18184E+12
8786,-1,3.74279E+12
8787,-1,3.74279E+12
8788,-1,3.74279E+12
8789,-1,3.74279E+12
8792,0,4.18184E+12
8794,0,4.18184E+12
8795,0,4.18184E+12
8796,-1,3.74279E+12
8797,-1,3.74279E+12
8799,-1,3.74279E+12
8800,-1,3.74279E+12
8801,0,4.18184E+12
8802,0,4.18184E+12
8803,0,4.18184E+12
8804,-1,3.74279E+12
8805,-1,3.74279E+12
8806,0,4.18184E+12
8807,0,4.18184E+12
8808,-1,3.74279E+12
8809,-1,3.74279E+12
8810,0,4.18184E+12
8811,0,4.18184E+12
8812,-1,3.74279E+12
8813,0,4.18184E+12
8814,0,4.18184E+12
8815,0,4.18184E+12
8816,0,4.18184E+12
8817,0,4.18184E+12
8818,0,4.18184E+12
8819,0,4.18184E+12
8820,0,4.18184E+12
8821,0,4.18184E+12
8822,0,4.18184E+12
8823,-1,3.74279E+12
8824,-1,3.74279E+12
8825,0,4.18184E+12
8826,0,4.18184E+12
8827,0,4.18184E+12
8829,0,4.18184E+12
8830,0,4.18184E+12
8831,0,4.18184E+12
8832,0,4.18184E+12
8833,0,4.18184E+12
8835,-1,3.74279E+12
8836,0,4.18184E+12
8837,-1,3.74279E+12
8838,-1,3.74279E+12
8839,-1,3.74279E+12
8840,-1,3.74279E+12
8842,0,4.18184E+12
8846,0,4.18184E+12
8848,0,4.18184E+12
8849,0,4.18184E+12
8850,0,4.18184E+12
8851,0,4.18184E+12
8853,0,4.18184E+12
8855,0,4.18184E+12
8859,0,4.18184E+12
8860,0,4.18184E+12
8861,0,4.18184E+12
8862,0,4.18184E+12
8864,0,4.18184E+12
8865,-1,3.74279E+12
8866,-1,3.74279E+12
8867,0,4.18184E+12
8868,0,4.18184E+12
8869,0,4.18184E+12
8871,0,4.18184E+12
8872,0,4.18184E+12
8874,0,4.18184E+12
8875,0,4.18184E+12
8876,0,4.18184E+12
8878,0,4.18184E+12
8880,0,4.18184E+12
8881,0,4.18184E+12
8882,0,4.18184E+12
8883,0,4.18184E+12
8884,0,4.18184E+12
8885,0,4.18184E+12
8886,0,4.18184E+12
8887,0,4.18184E+12
8889,-1,3.74279E+12
8890,0,4.18184E+12
8891,0,4.18184E+12
8892,0,4.18184E+12
8893,0,4.18184E+12
8894,0,4.18184E+12
8895,0,4.18184E+12
8896,0,4.18184E+12
8897,0,4.18184E+12
8898,-1,3.74279E+12
8899,0,4.18184E+12
8900,0,4.18184E+12
8901,-1,3.74279E+12
8902,-1,3.74279E+12
8903,-1,3.74279E+12
8904,0,4.18184E+12
8906,-1,3.74279E+12
8907,0,4.18184E+12
8908,0,4.18184E+12
8909,0,4.18184E+12
8910,0,4.18184E+12
8911,0,4.18184E+12
8912,0,4.18184E+12
8913,-1,3.74279E+12
8914,0,4.18184E+12
8915,0,4.18184E+12
8917,-1,3.74279E+12
8918,0,4.18184E+12
8919,0,4.18184E+12
8920,0,4.18184E+12
8921,0,4.18184E+12
8922,0,4.18184E+12
8923,0,4.18184E+12
8924,-1,3.74279E+12
8925,0,4.18184E+12
8926,0,4.18184E+12
8928,-1,3.74279E+12
8929,-1,3.74279E+12
8930,-1,3.74279E+12
8931,-1,3.74279E+12
8932,0,4.18184E+12
8933,0,4.18184E+12
8935,0,4.18184E+12
8936,0,4.18184E+12
8938,-1,3.74279E+12
8939,0,4.18184E+12
8940,-1,3.74279E+12
8941,0,4.18184E+12
8942,0,4.18184E+12
8943,0,4.18184E+12
8945,0,4.18184E+12
8946,0,4.18184E+12
8947,0,4.18184E+12
8948,0,4.18184E+12
8949,0,4.18184E+12
8950,0,4.18184E+12
8951,0,4.18184E+12
8952,0,4.18184E+12
8953,0,4.18184E+12
8954,0,4.18184E+12
8955,0,4.18184E+12
8956,0,4.18184E+12
8957,0,4.18184E+12
8958,-1,3.74279E+12
8960,0,4.18184E+12
8961,-1,3.74279E+12
8962,-1,3.74279E+12
8963,-1,3.74279E+12
8964,-1,3.74279E+12
8965,0,4.18184E+12
8966,0,4.18184E+12
8967,0,4.18184E+12
8968,0,4.18184E+12
8969,0,4.18184E+12
8970,-1,3.74279E+12
8971,0,4.18184E+12
8972,0,4.18184E+12
8973,0,4.18184E+12
8975,0,4.18184E+12
8976,-1,3.74279E+12
